neighbourhood,neighbourhood_group,lat,long,construction_year
Hunts Point,Bronx,40.81361,-73.88933,2014
Fordham,Bronx,40.86876,-73.88612,2014
Mount Hope,Bronx,40.84511,-73.90748,2018
Morris Heights,Bronx,40.85246,-73.91615,2008
Concourse Village,Bronx,40.82992,-73.91626,2011
Mount Hope,Bronx,40.8501,-73.90125,2013
Allerton,Bronx,40.86655,-73.8521,2004
Highbridge,Bronx,40.82979,-73.92907,2009
Mott Haven,Bronx,40.80869,-73.91969,2004
Mount Hope,Bronx,40.84826,-73.91062,2010
Pelham Gardens,Bronx,40.86704,-73.84164,2006
Parkchester,Bronx,40.83815,-73.85849,2018
Wakefield,Bronx,40.88432,-73.85199,2005
Woodlawn,Bronx,40.8989,-73.86164,2019
Allerton,Bronx,40.8584,-73.8658,2019
Claremont Village,Bronx,40.84196,-73.90571,2004
Woodlawn,Bronx,40.90362,-73.863,2007
Allerton,Bronx,40.8634,-73.86801,2004
Port Morris,Bronx,40.80233,-73.91473,2004
Concourse,Bronx,40.82429,-73.9271,2007
Parkchester,Bronx,40.84136,-73.85539,2007
Morris Heights,Bronx,40.84843,-73.9119,2019
Soundview,Bronx,40.82502,-73.86046,2021
City Island,Bronx,40.83782,-73.78332,2007
Throgs Neck,Bronx,40.81634,-73.81864,2015
Clason Point,Bronx,40.8154,-73.86496,2018
University Heights,Bronx,40.86222,-73.90217,2019
Olinville,Bronx,40.88498,-73.86209,2019
Eastchester,Bronx,40.87996,-73.83626,2017
Fordham,Bronx,40.869,-73.89349,2021
Allerton,Bronx,40.86823,-73.85762,2007
Morris Park,Bronx,40.8522,-73.85009,2017
Eastchester,Bronx,40.8816,-73.83533,2017
Fordham,Bronx,40.86648,-73.8888,2004
Concourse,Bronx,40.83288,-73.92006,2003
Edenwald,Bronx,40.87941,-73.84292,2014
Baychester,Bronx,40.87041,-73.84194,2016
Olinville,Bronx,40.88066,-73.86597,2017
Co-op City,Bronx,40.8663,-73.82304,2021
Longwood,Bronx,40.81656,-73.91669,2020
Hunts Point,Bronx,40.81288,-73.88736,2014
Belmont,Bronx,40.85271,-73.89383,2006
Eastchester,Bronx,40.881,-73.83511,2006
Edenwald,Bronx,40.89077,-73.83536,2010
Fordham,Bronx,40.85841,-73.8989,2010
Throgs Neck,Bronx,40.83171,-73.82568,2009
Morris Heights,Bronx,40.85263,-73.92175,2016
Concourse,Bronx,40.83084,-73.92115,2020
Pelham Gardens,Bronx,40.86766,-73.84762,2015
Spuyten Duyvil,Bronx,40.88489,-73.91597,2015
Norwood,Bronx,40.87043,-73.87704,2010
Soundview,Bronx,40.82934,-73.86461,2020
Kingsbridge,Bronx,40.86457,-73.89998,2013
Mott Haven,Bronx,40.81125,-73.92553,2005
Morrisania,Bronx,40.83383,-73.89947,2018
City Island,Bronx,40.85343,-73.78811,2019
Morris Park,Bronx,40.85298,-73.85707,2008
Wakefield,Bronx,40.89343,-73.85852,2003
Melrose,Bronx,40.82403,-73.9157,2021
Kingsbridge,Bronx,40.8782,-73.89468,2007
Morris Park,Bronx,40.85408,-73.85034,2021
Mount Hope,Bronx,40.851,-73.90303,2003
Morris Heights,Bronx,40.8503,-73.92394,2021
Concourse,Bronx,40.83273,-73.922,2003
Williamsbridge,Bronx,40.87647,-73.86468,2019
Longwood,Bronx,40.82018,-73.90302,2015
Longwood,Bronx,40.82456,-73.88819,2021
Parkchester,Bronx,40.83702,-73.86175,2018
Kingsbridge,Bronx,40.87019,-73.90522,2011
Williamsbridge,Bronx,40.87748,-73.85336,2011
Tremont,Bronx,40.8459,-73.89161,2009
Norwood,Bronx,40.8787,-73.87111,2008
Tremont,Bronx,40.84685,-73.89016,2018
Concourse Village,Bronx,40.83349,-73.91017,2014
University Heights,Bronx,40.85596,-73.90797,2005
Mott Haven,Bronx,40.80665,-73.92316,2008
Williamsbridge,Bronx,40.87712,-73.85696,2018
Claremont Village,Bronx,40.84356,-73.90556,2004
Olinville,Bronx,40.88472,-73.86267,2019
Morrisania,Bronx,40.82792,-73.91151,2017
Concourse,Bronx,40.82299,-73.92656,2008
Kingsbridge,Bronx,40.88232,-73.90621,2010
Belmont,Bronx,40.85595,-73.88964,2007
Mott Haven,Bronx,40.80756,-73.92264,2013
North Riverdale,Bronx,40.91697,-73.90125,2007
Clason Point,Bronx,40.81167,-73.85387,2014
Mott Haven,Bronx,40.81079,-73.92121,2017
East Morrisania,Bronx,40.83508,-73.88876,2010
Concourse Village,Bronx,40.83129,-73.92021,2016
Highbridge,Bronx,40.83816,-73.92401,2018
University Heights,Bronx,40.86217,-73.90448,2012
Fordham,Bronx,40.8573,-73.90379,2006
Pelham Gardens,Bronx,40.86272,-73.84563,2022
Morris Park,Bronx,40.84622,-73.85699,2020
Tremont,Bronx,40.84902,-73.89993,2011
Hunts Point,Bronx,40.81767,-73.8899,2013
Claremont Village,Bronx,40.84217,-73.91198,2022
West Farms,Bronx,40.84385,-73.88342,2006
Claremont Village,Bronx,40.84391,-73.90523,2020
Parkchester,Bronx,40.82921,-73.88027,2010
Edenwald,Bronx,40.89111,-73.83412,2003
Norwood,Bronx,40.87553,-73.88601,2020
Fordham,Bronx,40.86864,-73.89273,2009
University Heights,Bronx,40.85615,-73.9152,2004
Wakefield,Bronx,40.89025,-73.85802,2015
Soundview,Bronx,40.82835,-73.87522,2020
Throgs Neck,Bronx,40.81819,-73.82111,2011
Fordham,Bronx,40.86091,-73.90002,2019
Concourse Village,Bronx,40.83178,-73.91817,2017
Baychester,Bronx,40.87677,-73.84553,2020
Throgs Neck,Bronx,40.82749,-73.81481,2020
Pelham Bay,Bronx,40.85496,-73.82958,2021
Bronxdale,Bronx,40.85603,-73.86517,2011
Clason Point,Bronx,40.81215,-73.85503,2010
Concourse,Bronx,40.83451,-73.91881,2008
Wakefield,Bronx,40.8961,-73.85651,2014
Throgs Neck,Bronx,40.81193,-73.8277,2019
Longwood,Bronx,40.81627,-73.90128,2020
Throgs Neck,Bronx,40.81521,-73.81993,2013
Port Morris,Bronx,40.80851,-73.93008,2014
Longwood,Bronx,40.8181,-73.89533,2018
Concourse,Bronx,40.81943,-73.92911,2008
Bronxdale,Bronx,40.85646,-73.86578,2003
Wakefield,Bronx,40.88663,-73.8547,2004
Throgs Neck,Bronx,40.81669,-73.82257,2003
Williamsbridge,Bronx,40.87885,-73.85676,2011
Concourse,Bronx,40.82053,-73.92701,2013
Claremont Village,Bronx,40.8357,-73.90998,2004
Concourse Village,Bronx,40.83053,-73.92059,2003
Melrose,Bronx,40.82048,-73.91592,2021
Concourse,Bronx,40.82573,-73.9252,2020
Longwood,Bronx,40.828,-73.90573,2020
Fordham,Bronx,40.85569,-73.90018,2006
Pelham Bay,Bronx,40.84696,-73.8277,2005
Baychester,Bronx,40.87412,-73.85098,2004
Wakefield,Bronx,40.89177,-73.84769,2006
Morris Heights,Bronx,40.85026,-73.92199,2007
Fordham,Bronx,40.86579,-73.88693,2011
Pelham Bay,Bronx,40.84509,-73.83223,2008
University Heights,Bronx,40.8566,-73.90873,2005
Pelham Gardens,Bronx,40.86105,-73.84443,2009
Throgs Neck,Bronx,40.82704,-73.81291,2010
Hunts Point,Bronx,40.81275,-73.8896,2016
Westchester Square,Bronx,40.84444,-73.84873,2007
Morrisania,Bronx,40.83038,-73.90071,2018
Kingsbridge,Bronx,40.8848,-73.9029,2009
Claremont Village,Bronx,40.84353,-73.90542,2012
Norwood,Bronx,40.87647,-73.87626,2020
Concourse Village,Bronx,40.82648,-73.91541,2007
Unionport,Bronx,40.8251,-73.84716,2012
Kingsbridge,Bronx,40.879,-73.90223,2014
Tremont,Bronx,40.84477,-73.89273,2021
Schuylerville,Bronx,40.83738,-73.83535,2018
Longwood,Bronx,40.82319,-73.90341,2022
Wakefield,Bronx,40.89638,-73.85118,2005
Kingsbridge,Bronx,40.87305,-73.8999,2015
Concourse Village,Bronx,40.82596,-73.91585,2005
Pelham Gardens,Bronx,40.86613,-73.84805,2010
Williamsbridge,Bronx,40.87443,-73.85909,2009
Wakefield,Bronx,40.89002,-73.85484,2006
Clason Point,Bronx,40.81323,-73.85321,2012
Morris Heights,Bronx,40.8461,-73.9156,2021
Wakefield,Bronx,40.90059,-73.8446,2007
Fordham,Bronx,40.86694,-73.89285,2003
Fordham,Bronx,40.85988,-73.90284,2005
East Morrisania,Bronx,40.82994,-73.89126,2004
Soundview,Bronx,40.83146,-73.86471,2020
Pelham Gardens,Bronx,40.85924,-73.8495,2007
Concourse Village,Bronx,40.83442,-73.91494,2003
Melrose,Bronx,40.81861,-73.91587,2003
Wakefield,Bronx,40.88698,-73.86049,2017
Unionport,Bronx,40.83121,-73.8483,2006
Pelham Bay,Bronx,40.84711,-73.83039,2003
Morrisania,Bronx,40.82627,-73.90803,2014
University Heights,Bronx,40.85657,-73.90915,2012
City Island,Bronx,40.84964,-73.78717,2014
Highbridge,Bronx,40.84101,-73.92626,2016
Wakefield,Bronx,40.89811,-73.85543,2015
Highbridge,Bronx,40.84184,-73.92535,2017
Highbridge,Bronx,40.84103,-73.92701,2021
Wakefield,Bronx,40.89685,-73.85382,2015
Clason Point,Bronx,40.81645,-73.86355,2022
Concourse Village,Bronx,40.83257,-73.91245,2016
University Heights,Bronx,40.85751,-73.90805,2011
Claremont Village,Bronx,40.835,-73.91114,2007
Concourse,Bronx,40.83497,-73.9189,2020
Wakefield,Bronx,40.90356,-73.84172,2009
Concourse Village,Bronx,40.82638,-73.92225,2003
Allerton,Bronx,40.86144,-73.86427,2009
Allerton,Bronx,40.86436,-73.86719,2021
Belmont,Bronx,40.85828,-73.88559,2018
Mott Haven,Bronx,40.81037,-73.91946,2021
Williamsbridge,Bronx,40.8785,-73.86347,2007
Concourse,Bronx,40.82594,-73.92364,2020
Wakefield,Bronx,40.89014,-73.85801,2004
Williamsbridge,Bronx,40.88408,-73.86027,2015
Parkchester,Bronx,40.83109,-73.87529,2021
Morrisania,Bronx,40.8292,-73.9093,2021
Hunts Point,Bronx,40.81197,-73.88926,2006
Parkchester,Bronx,40.8379,-73.85578,2008
Port Morris,Bronx,40.80893,-73.93111,2022
Unionport,Bronx,40.82914,-73.85473,2005
Wakefield,Bronx,40.8899,-73.85871,2015
Claremont Village,Bronx,40.83625,-73.91079,2004
Concourse Village,Bronx,40.83083,-73.91928,2004
Fordham,Bronx,40.86729,-73.89046,2015
Edenwald,Bronx,40.88805,-73.83248,2019
East Morrisania,Bronx,40.83285,-73.8879,2010
